o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico.png
o[DEBUG] Total length of data found in IDAT chunks    =      205
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      195
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico-pngcrush.png
o[DEBUG] (4.88% IDAT reduction)
o[DEBUG] (no filesize change)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      460
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      339
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico@2x-pngcrush.png
o[DEBUG] (26.30% IDAT reduction)
o[DEBUG] (3.43% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/bubble_ico@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg.png
o[DEBUG] Total length of data found in IDAT chunks    =     3810
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3533
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg-pngcrush.png
o[DEBUG] (7.27% IDAT reduction)
o[DEBUG] (4.06% filesize reduction)
o[DEBUG] CPU time used = 0.015 seconds (decoding 0.001,
o[DEBUG] encoding 0.010, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    16994
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    14632
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg@2x-pngcrush.png
o[DEBUG] (13.90% IDAT reduction)
o[DEBUG] (13.51% filesize reduction)
o[DEBUG] CPU time used = 0.095 seconds (decoding 0.004,
o[DEBUG] encoding 0.081, other 0.009 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/item_bg@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico.png
o[DEBUG] Total length of data found in IDAT chunks    =      394
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      356
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico-pngcrush.png
o[DEBUG] (9.64% IDAT reduction)
o[DEBUG] (0.88% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      394
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      356
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico@2x-pngcrush.png
o[DEBUG] (9.64% IDAT reduction)
o[DEBUG] (0.88% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/time_ico@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico.png
o[DEBUG] Total length of data found in IDAT chunks    =      297
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      277
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico-pngcrush.png
o[DEBUG] (6.73% IDAT reduction)
o[DEBUG] (0.33% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      554
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      538
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico@2x-pngcrush.png
o[DEBUG] (2.89% IDAT reduction)
o[DEBUG] (0.18% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/feed/user_ico@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend.png
o[DEBUG] Total length of data found in IDAT chunks    =      795
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1099
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend-pngcrush.png
o[DEBUG] (38.24% IDAT increase)
o[DEBUG] (8.80% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.001,
o[DEBUG] encoding 0.002, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1891
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2400
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend@2x-pngcrush.png
o[DEBUG] (26.92% IDAT increase)
o[DEBUG] (26.72% filesize increase)
o[DEBUG] CPU time used = 0.017 seconds (decoding 0.003,
o[DEBUG] encoding 0.007, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/bar_topfriend@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     2281
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3834
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed-pngcrush.png
o[DEBUG] (68.08% IDAT increase)
o[DEBUG] (30.93% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     6522
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     9347
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed@2x-pngcrush.png
o[DEBUG] (43.31% IDAT increase)
o[DEBUG] (42.70% filesize increase)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.004, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pressed@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow.png
o[DEBUG] Total length of data found in IDAT chunks    =     2368
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3754
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow-pngcrush.png
o[DEBUG] (58.53% IDAT increase)
o[DEBUG] (27.15% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     6904
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     9591
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow@2x-pngcrush.png
o[DEBUG] (38.92% IDAT increase)
o[DEBUG] (38.47% filesize increase)
o[DEBUG] CPU time used = 0.012 seconds (decoding 0.001,
o[DEBUG] encoding 0.006, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_follow@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
